Id,Predicted
565,4
566,4
567,5
568,5
569,4
570,5
571,5
572,5
573,3
574,5
575,3
576,5
577,5
578,5
579,5
580,4
581,3
582,5
583,3
584,5
585,5
586,5
587,5
588,4
589,5
590,4
591,5
592,5
593,5
594,5
595,5
596,5
597,5
598,3
599,4
600,4
601,5
602,5
603,3
604,4
605,3
606,5
607,4
608,4
609,5
610,5
611,5
612,3
613,2
614,5
615,4
616,5
617,4
618,5
619,5
620,5
621,5
622,5
623,4
624,4
625,5
626,3
627,4
628,3
629,1
630,5
631,5
632,5
633,5
634,4
635,5
636,3
637,5
638,4
639,5
640,5
641,4
642,5
643,5
644,5
645,4
646,3
647,5
648,5
649,3
650,5
651,4
652,4
653,4
654,5
655,3
656,5
657,5
658,5
659,5
660,2
661,5
662,3
663,5
664,5
665,3
666,3
667,5
668,5
669,3
670,5
671,3
672,3
673,3
674,5
675,1
676,3
677,5
678,5
679,4
680,3
681,5
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,5
691,4
692,5
693,5
694,2
695,4
696,4
697,1
698,5
699,3
700,5
701,2
702,3
703,5
704,5
705,5
706,5
707,5
708,5
709,3
710,4
711,5
712,4
713,5
714,5
715,5
716,5
717,2
718,4
719,5
720,4
721,5
722,5
723,5
724,5
725,5
726,5
727,4
728,4
729,5
730,4
731,5
732,4
733,5
734,4
735,3
736,4
737,5
738,5
739,3
740,3
741,4
742,5
743,5
744,5
745,5
746,4
747,3
748,4
749,5
750,5
751,5
752,5
753,5
754,5
755,3
756,3
757,5
758,5
759,4
760,5
761,5
762,2
763,1
764,5
765,4
766,5
767,5
768,5
769,5
770,5
771,4
772,4
773,3
774,5
775,5
776,4
777,5
778,4
779,4
780,4
781,5
782,4
783,5
784,4
785,5
786,5
787,5
788,4
789,4
790,5
791,5
792,1
793,4
794,5
795,1
796,5
797,4
798,4
799,3
800,5
801,5
802,4
803,5
804,3
805,5
806,5
807,5
808,2
809,4
810,1
811,1
812,5
813,4
814,5
815,5
816,5
817,5
818,5
819,2
820,5
821,3
822,5
823,2
824,3
825,1
826,4
827,4
828,5
829,4
830,5
831,4
832,5
833,5
834,5
835,5
836,5
837,2
838,5
839,5
840,4
841,5
842,5
843,3
844,5
845,5
846,5
847,5
848,5
849,5
850,4
851,2
852,5
853,5
854,5
855,4
856,4
857,3
858,1
859,5
860,5
861,2
862,3
863,5
864,4
865,5
866,5
867,5
868,4
869,3
870,5
871,5
872,4
873,4
874,5
875,5
876,5
877,5
878,5
879,4
880,4
881,5
882,5
883,5
884,5
885,4
886,1
887,3
888,5
889,2
890,3
891,5
892,5
893,3
894,5
895,5
896,4
897,5
898,5
899,5
900,5
901,4
902,4
903,5
904,2
905,4
906,5
907,5
908,5
909,5
910,3
911,3
912,4
913,4
914,3
915,3
916,5
917,4
918,5
919,3
920,3
921,3
922,4
923,4
924,5
925,5
926,4
927,5
928,1
929,5
930,1
931,5
932,3
933,5
934,5
935,5
936,5
937,4
938,5
939,3
940,5
941,5
942,5
943,5
944,1
945,2
946,5
947,5
948,3
949,5
950,4
951,3
952,5
953,5
954,5
955,3
956,5
957,5
958,4
959,3
960,5
961,3
962,4
963,5
964,5
965,5
966,4
967,4
968,2
969,5
970,4
971,5
972,3
973,2
974,5
975,4
976,3
977,5
978,5
979,3
980,5
981,5
982,5
983,1
984,5
985,3
986,5
987,5
988,5
989,5
990,5
991,4
992,5
993,5
994,5
995,5
996,1
997,4
998,5
999,5
1000,1
1001,5
1002,4
1003,5
1004,3
1005,5
1006,5
1007,3
1008,5
1009,3
1010,4
1011,4
1012,5
1013,5
1014,4
1015,3
1016,2
1017,5
1018,5
1019,5
1020,5
1021,5
1022,4
1023,5
1024,5
1025,4
1026,4
1027,3
1028,4
1029,1
1030,4
1031,5
1032,4
1033,3
1034,4
1035,4
1036,5
1037,4
1038,3
1039,3
1040,5
1041,5
1042,5
1043,5
1044,4
1045,5
1046,5
1047,5
1048,1
1049,5
1050,5
1051,4
1052,5
1053,5
1054,5
1055,3
1056,5
1057,5
1058,5
1059,4
1060,5
1061,5
1062,5
1063,4
1064,5
1065,5
1066,3
1067,5
1068,5
1069,5
1070,5
1071,5
1072,4
1073,4
1074,4
1075,2
1076,4
1077,4
1078,5
1079,5
1080,5
1081,4
1082,5
1083,2
1084,5
1085,4
1086,4
1087,2
1088,5
1089,4
1090,3
1091,4
1092,5
1093,3
1094,5
1095,5
1096,5
1097,5
1098,4
1099,4
1100,5
1101,5
1102,5
1103,4
1104,2
1105,5
1106,3
1107,5
1108,4
1109,5
1110,5
1111,4
1112,5
1113,5
1114,3
1115,5
1116,5
1117,5
1118,5
1119,5
1120,5
1121,5
1122,5
1123,4
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,3
1132,5
1133,2
1134,3
1135,5
1136,3
1137,4
1138,5
1139,2
1140,2
1141,5
1142,5
1143,3
1144,5
1145,3
1146,5
1147,3
1148,5
1149,5
1150,3
1151,4
1152,4
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,3
1161,5
1162,2
1163,5
1164,4
1165,5
1166,5
1167,3
1168,5
1169,5
1170,5
1171,2
1172,5
1173,5
1174,5
1175,5
1176,3
1177,4
1178,2
1179,5
1180,5
1181,5
1182,5
1183,4
1184,5
1185,5
1186,5
1187,5
1188,5
1189,5
1190,5
1191,4
1192,3
1193,5
1194,1
1195,4
1196,5
1197,4
1198,4
1199,5
1200,5
1201,1
1202,3
1203,4
1204,3
1205,4
1206,5
1207,5
1208,5
1209,4
1210,5
1211,4
1212,5
1213,5
1214,5
1215,3
1216,5
1217,5
1218,5
1219,5
1220,4
1221,4
1222,5
1223,5
1224,3
1225,5
1226,4
1227,5
1228,5
1229,5
1230,5
1231,5
1232,4
1233,3
1234,3
1235,5
1236,4
1237,5
1238,5
1239,3
1240,5
1241,2
1242,5
1243,3
1244,5
1245,5
1246,5
1247,5
1248,5
1249,4
1250,4
1251,5
1252,3
1253,5
1254,5
1255,5
1256,5
1257,5
1258,4
1259,2
1260,4
1261,4
1262,5
1263,5
1264,1
1265,5
1266,4
1267,5
1268,1
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,3
1277,3
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,4
1287,5
1288,3
1289,5
1290,5
1291,5
1292,3
1293,5
1294,5
1295,5
1296,5
1297,3
1298,4
1299,5
1300,5
1301,4
1302,4
1303,5
1304,2
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,4
1312,5
1313,5
1314,5
1315,4
1316,3
1317,5
1318,5
1319,4
1320,5
1321,5
1322,1
1323,5
1324,5
1325,5
1326,5
1327,5
1328,4
1329,4
1330,1
1331,5
1332,5
1333,5
1334,5
1335,5
1336,5
1337,3
1338,4
1339,5
1340,5
1341,5
1342,5
1343,5
1344,5
1345,4
1346,3
1347,5
1348,3
1349,5
1350,5
1351,5
1352,5
1353,5
1354,4
1355,5
1356,3
1357,5
1358,1
1359,5
1360,3
1361,5
1362,4
1363,5
1364,1
1365,5
1366,1
1367,5
1368,2
1369,5
1370,4
1371,2
1372,3
1373,5
1374,4
1375,5
1376,4
1377,3
1378,3
1379,5
1380,5
1381,5
1382,3
1383,5
1384,2
1385,5
1386,5
1387,5
1388,5
1389,2
1390,5
1391,5
1392,4
1393,2
1394,5
1395,5
1396,4
1397,4
1398,5
1399,5
1400,5
1401,5
1402,4
1403,5
1404,5
1405,1
1406,3
1407,4
1408,5
1409,5
1410,5
1411,4
1412,5
1413,4
1414,5
1415,3
1416,4
1417,5
1418,4
1419,5
1420,5
1421,5
1422,5
1423,2
1424,5
1425,5
1426,5
1427,4
1428,3
1429,4
1430,5
1431,2
1432,5
1433,5
1434,5
1435,5
1436,1
1437,4
1438,5
1439,4
1440,5
1441,5
1442,4
1443,5
1444,5
1445,5
1446,3
1447,5
1448,4
1449,3
1450,5
1451,5
1452,5
1453,4
1454,4
1455,4
1456,1
1457,5
1458,4
1459,5
1460,5
1461,5
1462,5
1463,4
1464,5
1465,4
1466,4
1467,4
1468,2
1469,4
1470,5
1471,5
1472,5
1473,5
1474,5
1475,3
1476,5
1477,5
1478,5
1479,5
1480,2
1481,5
1482,5
1483,4
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,2
1491,3
1492,5
1493,5
1494,5
1495,5
1496,1
1497,3
1498,3
1499,4
1500,5
1501,5
1502,2
1503,3
1504,4
1505,5
1506,5
1507,5
1508,4
1509,3
1510,4
1511,3
1512,5
1513,4
1514,5
1515,5
1516,3
1517,5
1518,5
1519,2
1520,5
1521,1
1522,4
1523,3
1524,5
1525,5
1526,5
1527,5
1528,2
1529,5
1530,5
1531,5
1532,4
1533,5
1534,4
1535,5
1536,5
1537,5
1538,3
1539,4
1540,5
1541,4
1542,4
1543,5
1544,3
1545,5
1546,5
1547,5
1548,4
1549,5
1550,5
1551,3
1552,5
1553,3
1554,5
1555,5
1556,1
1557,5
1558,5
1559,2
1560,3
1561,5
1562,5
1563,4
1564,3
1565,5
1566,5
1567,5
1568,1
1569,5
1570,5
1571,4
1572,5
1573,5
1574,5
1575,5
1576,3
1577,5
1578,5
1579,4
1580,5
1581,5
1582,5
1583,4
1584,3
1585,5
1586,4
1587,5
1588,4
1589,4
1590,5
1591,5
1592,5
1593,5
1594,5
1595,1
1596,4
1597,5
1598,5
1599,3
1600,5
1601,3
1602,5
1603,5
1604,3
1605,5
1606,4
1607,4
1608,5
1609,4
1610,5
1611,4
1612,5
1613,5
1614,5
1615,5
1616,4
1617,3
1618,4
1619,5
1620,5
1621,3
1622,5
1623,4
1624,5
1625,3
1626,5
1627,3
1628,5
1629,4
1630,4
1631,1
1632,4
1633,3
1634,3
1635,5
1636,5
1637,4
1638,5
1639,5
1640,3
1641,4
1642,3
1643,5
1644,1
1645,5
1646,3
1647,4
1648,4
1649,4
1650,5
1651,5
1652,5
1653,5
1654,5
1655,5
1656,5
1657,5
1658,5
1659,5
1660,5
1661,5
1662,3
1663,4
1664,5
1665,3
1666,3
1667,5
1668,5
1669,4
1670,5
1671,3
1672,4
1673,5
1674,4
1675,5
1676,4
1677,4
1678,5
1679,3
1680,3
1681,5
1682,5
1683,5
1684,4
1685,5
1686,5
1687,5
1688,5
1689,5
1690,3
1691,3
1692,5
1693,5
1694,5
1695,4
1696,4
1697,5
1698,2
1699,3
1700,5
1701,3
1702,5
1703,5
1704,5
1705,4
1706,5
1707,5
1708,5
1709,1
1710,5
1711,5
1712,4
1713,3
1714,5
1715,5
1716,4
1717,5
1718,5
1719,5
1720,5
1721,5
1722,5
1723,4
1724,4
1725,5
1726,5
1727,5
1728,3
1729,4
1730,5
1731,5
1732,5
1733,5
1734,5
1735,3
1736,5
1737,5
1738,5
1739,4
1740,5
1741,3
1742,5
1743,3
1744,5
1745,1
1746,3
1747,3
1748,4
1749,3
1750,5
1751,2
1752,2
1753,5
1754,5
1755,3
1756,5
1757,2
1758,2
1759,5
1760,4
1761,5
1762,4
1763,5
1764,5
1765,5
1766,5
1767,5
1768,5
1769,5
1770,5
1771,1
1772,4
1773,4
1774,5
1775,5
1776,1
1777,4
1778,5
1779,4
1780,5
1781,5
1782,2
1783,4
1784,5
1785,4
1786,4
1787,5
1788,4
1789,2
1790,4
1791,5
1792,5
1793,5
1794,5
1795,4
1796,5
1797,5
1798,5
1799,5
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,3
1810,4
1811,5
1812,5
1813,3
1814,1
1815,5
1816,5
1817,4
1818,4
1819,5
1820,4
1821,5
1822,5
1823,5
1824,5
1825,5
1826,2
1827,3
1828,5
1829,5
1830,5
1831,4
1832,5
1833,5
1834,1
1835,5
1836,5
1837,5
1838,5
1839,5
1840,5
1841,5
1842,1
1843,4
1844,5
1845,5
1846,5
1847,5
1848,5
1849,4
1850,5
1851,4
1852,5
1853,3
1854,5
1855,5
1856,5
1857,3
1858,3
1859,5
1860,3
1861,3
1862,3
1863,5
1864,4
1865,5
1866,5
1867,5
1868,4
1869,4
1870,5
1871,5
1872,5
1873,3
1874,5
1875,5
1876,5
1877,4
1878,3
1879,3
1880,5
1881,5
1882,5
1883,4
1884,4
1885,4
1886,5
1887,5
1888,1
1889,5
1890,3
1891,4
1892,3
1893,4
1894,4
1895,3
1896,5
1897,4
1898,5
1899,4
1900,5
1901,2
1902,4
1903,3
1904,5
1905,3
1906,2
1907,5
1908,3
1909,5
1910,4
1911,5
1912,5
1913,5
1914,5
1915,2
1916,5
1917,4
1918,3
1919,5
1920,5
1921,5
1922,4
1923,4
1924,5
1925,5
1926,5
1927,5
1928,3
1929,5
1930,5
1931,5
1932,5
1933,3
1934,3
1935,5
1936,5
1937,3
1938,5
1939,3
1940,2
1941,5
1942,5
1943,5
1944,5
1945,2
1946,5
1947,4
1948,5
1949,5
1950,4
1951,5
1952,5
1953,5
1954,4
1955,5
1956,2
1957,3
1958,5
1959,4
1960,1
1961,5
1962,5
1963,5
1964,4
1965,5
1966,5
1967,5
1968,5
1969,4
1970,5
1971,5
1972,5
1973,4
1974,4
1975,4
1976,5
1977,4
1978,5
1979,3
1980,5
1981,4
1982,5
1983,5
1984,5
1985,3
1986,5
1987,3
1988,2
1989,4
1990,5
1991,5
1992,5
1993,5
1994,4
1995,2
1996,5
1997,5
1998,5
1999,2
2000,5
2001,5
2002,5
2003,5
2004,5
2005,5
2006,3
2007,2
2008,5
2009,5
2010,5
2011,5
2012,5
2013,5
2014,5
2015,5
2016,5
2017,5
2018,4
2019,3
2020,5
2021,5
2022,5
2023,3
2024,3
2025,4
2026,5
2027,5
2028,4
2029,5
2030,3
2031,4
2032,4
2033,4
2034,5
2035,5
2036,3
2037,4
2038,5
2039,5
2040,5
2041,5
2042,5
2043,3
2044,4
2045,5
2046,5
2047,3
2048,3
2049,5
2050,5
2051,5
2052,5
2053,3
2054,3
2055,5
2056,4
2057,5
2058,4
2059,5
2060,5
2061,3
2062,5
2063,5
2064,2
2065,5
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,3
2074,5
2075,5
2076,5
2077,5
2078,1
2079,4
2080,5
2081,5
2082,1
2083,4
2084,4
2085,3
2086,3
2087,3
2088,3
2089,3
2090,5
2091,5
2092,5
2093,5
2094,5
2095,5
2096,3
2097,3
2098,4
2099,3
2100,5
2101,5
2102,5
2103,5
2104,5
2105,5
2106,5
2107,3
2108,4
2109,5
2110,5
2111,5
2112,4
2113,1
2114,3
2115,4
2116,2
2117,5
2118,1
2119,5
2120,5
2121,2
2122,5
2123,4
2124,5
2125,5
2126,1
2127,4
2128,5
2129,5
2130,3
2131,5
2132,2
2133,5
2134,2
2135,4
2136,3
2137,5
2138,5
2139,5
2140,1
2141,5
2142,5
2143,3
2144,2
2145,4
2146,5
2147,4
2148,5
2149,5
2150,5
2151,4
2152,5
2153,5
2154,5
2155,5
2156,4
2157,5
2158,4
2159,5
2160,5
2161,4
2162,5
2163,5
2164,4
2165,5
2166,3
2167,1
2168,4
2169,4
2170,3
2171,2
2172,4
2173,5
2174,3
2175,4
2176,4
2177,5
2178,5
2179,4
2180,5
2181,3
2182,5
2183,5
2184,4
2185,5
2186,2
2187,5
2188,5
2189,4
2190,1
2191,5
2192,5
2193,5
2194,5
2195,5
2196,1
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,2
2204,5
2205,3
2206,5
2207,4
2208,4
2209,4
2210,4
2211,5
2212,5
2213,5
2214,5
2215,4
2216,5
2217,3
2218,3
2219,4
2220,3
2221,3
2222,5
2223,4
2224,5
2225,5
2226,4
2227,5
2228,5
2229,3
2230,3
2231,5
2232,5
2233,3
2234,5
2235,5
2236,5
2237,5
2238,5
2239,5
2240,5
2241,5
2242,2
2243,3
2244,5
2245,5
2246,2
2247,5
2248,5
2249,5
2250,5
2251,5
2252,3
2253,5
2254,5
2255,4
2256,5
2257,1
2258,5
2259,5
2260,5
2261,1
2262,4
2263,5
2264,1
2265,5
2266,5
2267,2
2268,5
2269,2
2270,5
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,4
2278,5
2279,5
2280,4
2281,3
2282,5
2283,5
2284,5
2285,4
2286,5
2287,4
2288,5
2289,5
2290,1
2291,5
2292,5
2293,3
2294,3
2295,5
2296,5
2297,5
2298,5
2299,5
2300,5
2301,5
2302,5
2303,4
2304,5
2305,5
2306,4
2307,5
2308,2
2309,5
2310,4
2311,5
2312,3
2313,5
2314,5
2315,5
2316,5
2317,5
2318,5
2319,5
2320,4
2321,4
2322,4
2323,3
2324,5
2325,5
2326,5
2327,5
2328,3
2329,3
2330,5
2331,5
2332,5
2333,3
2334,3
2335,1
2336,5
2337,5
2338,5
2339,5
2340,4
2341,5
2342,5
2343,5
2344,5
2345,3
2346,5
2347,5
2348,5
2349,5
2350,5
2351,2
2352,5
2353,5
2354,5
2355,5
2356,3
2357,4
2358,5
2359,5
2360,5
2361,1
2362,3
2363,5
2364,5
2365,5
2366,5
2367,5
2368,4
2369,5
2370,5
2371,4
2372,4
2373,4
2374,3
2375,3
2376,4
2377,5
2378,4
2379,5
2380,3
2381,5
2382,5
2383,5
2384,3
2385,3
2386,4
2387,4
2388,4
2389,5
2390,5
2391,5
2392,5
2393,5
2394,5
2395,3
2396,5
2397,5
2398,5
2399,3
2400,1
2401,1
2402,3
2403,2
2404,4
2405,5
2406,3
2407,5
2408,4
2409,3
2410,5
2411,5
2412,3
2413,5
2414,5
2415,3
2416,5
2417,1
2418,5
2419,5
2420,3
2421,4
2422,3
2423,3
2424,5
2425,5
2426,5
2427,5
2428,4
2429,5
2430,3
2431,3
2432,4
2433,5
2434,5
2435,5
2436,5
2437,5
2438,5
2439,5
2440,5
2441,4
2442,3
2443,5
2444,2
2445,1
2446,5
2447,5
2448,5
2449,4
2450,5
2451,2
2452,4
2453,3
2454,3
2455,4
2456,4
2457,5
2458,4
2459,5
2460,4
2461,2
2462,3
2463,5
2464,3
2465,2
2466,5
2467,3
2468,5
2469,5
2470,5
2471,3
2472,1
2473,5
2474,5
2475,5
2476,5
2477,5
2478,4
2479,5
2480,5
2481,5
2482,3
2483,5
2484,5
2485,1
2486,5
2487,4
2488,5
2489,5
2490,2
2491,4
2492,5
2493,3
2494,3
2495,5
2496,5
2497,5
2498,5
2499,3
2500,5
2501,5
2502,5
2503,5
2504,3
2505,5
2506,5
2507,3
2508,5
2509,5
2510,5
2511,3
2512,4
2513,5
2514,5
2515,3
2516,3
2517,5
2518,5
2519,5
2520,5
2521,5
2522,4
2523,4
2524,4
2525,5
2526,5
2527,4
2528,5
2529,5
2530,5
2531,5
2532,5
2533,2
2534,3
2535,5
2536,5
2537,2
2538,5
2539,5
2540,5
2541,5
2542,5
2543,4
2544,4
2545,3
2546,4
2547,5
2548,2
2549,5
2550,5
2551,5
2552,5
2553,4
2554,3
2555,4
2556,5
2557,5
2558,3
2559,2
2560,5
2561,5
2562,3
2563,4
2564,3
2565,5
2566,1
2567,3
2568,5
2569,1
2570,5
2571,5
2572,5
2573,5
2574,5
2575,5
2576,5
2577,5
2578,5
2579,5
2580,5
2581,3
2582,5
2583,4
2584,5
2585,3
2586,4
2587,5
2588,5
2589,5
2590,1
2591,5
2592,3
2593,4
2594,4
2595,4
2596,5
2597,5
2598,3
2599,5
2600,5
2601,5
2602,5
2603,5
2604,5
2605,5
2606,2
2607,2
2608,4
2609,5
2610,3
2611,3
2612,5
2613,5
2614,4
2615,5
2616,2
2617,1
2618,5
2619,5
2620,2
2621,5
2622,5
2623,4
2624,3
2625,4
2626,3
2627,4
2628,5
2629,5
2630,1
2631,5
2632,5
2633,4
2634,5
2635,5
2636,3
2637,5
2638,5
2639,4
2640,5
2641,2
2642,3
2643,5
2644,5
2645,5
2646,5
2647,5
2648,4
2649,5
2650,5
2651,5
2652,5
2653,5
2654,4
2655,5
2656,5
2657,3
2658,5
2659,5
2660,4
2661,4
2662,5
2663,5
2664,5
2665,2
2666,3
2667,3
2668,4
2669,5
2670,5
2671,4
2672,5
2673,2
2674,5
2675,3
2676,5
2677,5
2678,5
2679,1
2680,4
2681,5
2682,5
2683,5
2684,3
2685,5
2686,3
2687,4
2688,5
2689,3
2690,5
2691,5
2692,5
2693,5
2694,5
2695,4
2696,5
2697,3
2698,5
2699,5
2700,2
2701,3
2702,5
2703,5
2704,5
2705,5
2706,3
2707,5
2708,5
2709,4
2710,3
2711,5
2712,5
2713,2
2714,5
2715,5
2716,3
2717,5
2718,5
2719,5
2720,5
2721,3
2722,3
2723,5
2724,5
2725,5
2726,4
2727,5
2728,5
2729,4
2730,4
2731,3
2732,5
2733,4
2734,5
2735,5
2736,3
2737,5
2738,5
2739,5
2740,5
2741,5
2742,4
2743,5
2744,4
2745,5
2746,5
2747,5
2748,1
2749,5
2750,5
2751,5
2752,1
2753,5
2754,5
2755,5
2756,4
2757,3
2758,5
2759,4
2760,4
2761,5
2762,4
2763,5
2764,4
2765,5
2766,5
2767,5
2768,3
2769,4
2770,5
2771,5
2772,5
2773,5
2774,5
2775,3
2776,5
2777,3
2778,5
2779,4
2780,5
2781,5
2782,3
2783,5
2784,4
2785,4
2786,5
2787,4
2788,5
2789,5
2790,1
2791,4
2792,4
2793,5
2794,4
2795,5
2796,5
2797,5
2798,3
2799,5
2800,5
2801,5
2802,4
2803,3
2804,4
2805,3
2806,5
2807,5
2808,5
2809,5
2810,5
2811,4
2812,5
2813,3
2814,5
2815,2
2816,5
2817,3
2818,5
2819,1
2820,5
2821,5
2822,5
2823,5
2824,3
2825,5
2826,4
2827,5
2828,3
2829,5
2830,5
2831,3
2832,5
2833,5
2834,3
2835,4
2836,2
2837,3
2838,5
2839,5
2840,5
2841,5
2842,5
2843,4
2844,5
2845,5
2846,5
2847,5
2848,5
2849,5
2850,5
2851,5
2852,5
2853,3
2854,4
2855,5
2856,5
2857,5
2858,5
2859,5
2860,5
2861,3
2862,5
2863,5
2864,5
2865,5
2866,2
2867,3
2868,3
2869,5
2870,5
2871,5
2872,5
2873,4
2874,5
2875,5
2876,4
2877,5
2878,5
2879,5
2880,2
2881,5
2882,5
2883,2
2884,4
2885,5
2886,5
2887,3
2888,5
2889,5
2890,3
2891,4
2892,2
2893,5
2894,5
2895,5
2896,5
2897,5
2898,5
2899,5
2900,5
2901,4
2902,3
2903,5
2904,5
2905,3
2906,4
2907,5
2908,3
2909,1
2910,5
2911,4
2912,3
2913,4
2914,4
2915,3
2916,5
2917,4
2918,5
2919,5
2920,5
2921,5
2922,5
2923,5
2924,5
2925,4
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,3
2933,5
2934,4
2935,5
2936,2
2937,5
2938,5
2939,4
2940,4
2941,3
2942,5
2943,5
2944,5
2945,5
2946,5
2947,4
2948,5
2949,5
2950,1
2951,5
2952,5
2953,5
2954,3
2955,5
2956,5
2957,5
2958,5
2959,4
2960,3
2961,5
2962,1
2963,3
2964,5
2965,5
2966,5
2967,4
2968,5
2969,5
2970,4
2971,5
2972,3
2973,2
2974,4
2975,4
2976,3
2977,5
2978,4
2979,4
2980,3
2981,4
2982,4
2983,5
2984,5
2985,5
2986,5
2987,5
2988,5
2989,5
2990,5
2991,5
2992,3
2993,5
2994,5
2995,5
