Id,Predicted
1227,4
1228,4
1229,4
1230,4
1231,4
1232,3
1233,2
1234,2
1235,4
1236,3
1237,4
1238,4
1239,2
1240,4
1241,1
1242,4
1243,2
1244,4
1245,4
1246,4
1247,4
1248,4
1249,3
1250,3
1251,4
1252,2
1253,4
1254,4
1255,4
1256,4
1257,4
1258,3
1259,1
1260,3
1261,3
1262,4
1263,4
1264,0
1265,4
1266,3
1267,4
1268,0
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,4
1276,2
1277,2
1278,4
1279,4
1280,4
1281,4
1282,4
1283,4
1284,4
1285,4
1286,3
1287,4
1288,2
1289,4
1290,4
1291,4
1292,2
1293,4
1294,4
1295,4
1296,4
1297,2
1298,3
1299,4
1300,4
1301,3
1302,3
1303,4
1304,1
1305,4
1306,4
1307,4
1308,4
1309,4
1310,4
1311,3
1312,4
1313,4
1314,4
1315,3
1316,2
1317,4
1318,4
1319,3
1320,4
1321,4
1322,0
1323,4
1324,4
1325,4
1326,4
1327,4
1328,3
1329,3
1330,0
1331,4
1332,4
1333,4
1334,4
1335,4
1336,4
1337,2
1338,3
1339,4
1340,4
1341,4
1342,4
1343,4
1344,4
1345,3
1346,2
1347,4
1348,2
1349,4
1350,4
1351,4
1352,4
1353,4
1354,3
1355,4
1356,2
1357,4
1358,0
1359,4
1360,2
1361,4
1362,3
1363,4
1364,0
1365,4
1366,0
1367,4
1368,1
1369,4
1370,3
1371,1
1372,2
1373,4
1374,3
1375,4
1376,3
1377,2
1378,2
1379,4
1380,4
1381,4
1382,2
1383,4
1384,1
1385,4
1386,4
1387,4
1388,4
1389,1
1390,4
1391,4
1392,3
1393,1
1394,4
1395,4
1396,3
1397,3
1398,4
1399,4
1400,4
1401,4
1402,3
1403,4
1404,4
1405,0
1406,2
1407,3
1408,4
1409,4
1410,4
1411,3
1412,4
1413,3
1414,4
1415,2
1416,3
1417,4
1418,3
1419,4
1420,4
1421,4
1422,4
1423,1
1424,4
1425,4
1426,4
1427,3
1428,2
1429,3
1430,4
1431,1
1432,4
1433,4
1434,4
1435,4
1436,0
1437,3
1438,4
1439,3
1440,4
1441,4
1442,3
1443,4
1444,4
1445,4
1446,2
1447,4
1448,3
1449,2
1450,4
1451,4
1452,4
1453,3
1454,3
1455,3
1456,0
1457,4
1458,3
1459,4
1460,4
1461,4
1462,4
1463,3
1464,4
1465,3
1466,3
1467,3
1468,1
1469,3
1470,4
1471,4
1472,4
1473,4
1474,4
1475,2
1476,4
1477,4
1478,4
1479,4
1480,1
1481,4
1482,4
1483,3
1484,4
1485,4
1486,4
1487,4
1488,4
1489,4
1490,1
1491,2
1492,4
1493,4
1494,4
1495,4
1496,0
1497,2
1498,2
1499,3
1500,4
1501,4
1502,1
1503,2
1504,3
1505,4
1506,4
1507,4
1508,3
1509,2
1510,3
1511,2
1512,4
1513,3
1514,4
1515,4
1516,2
1517,4
1518,4
1519,1
1520,4
1521,0
1522,3
1523,2
1524,4
1525,4
1526,4
1527,4
1528,1
1529,4
1530,4
1531,4
1532,3
1533,4
1534,3
1535,4
1536,4
1537,4
1538,2
1539,3
1540,4
1541,3
1542,3
1543,4
1544,2
1545,4
1546,4
1547,4
1548,3
1549,4
1550,4
1551,2
1552,4
1553,2
1554,4
1555,4
1556,0
1557,4
1558,4
1559,1
1560,2
1561,4
1562,4
1563,3
1564,2
1565,4
1566,4
1567,4
1568,0
1569,4
1570,4
1571,3
1572,4
1573,4
1574,4
1575,4
1576,2
1577,4
1578,4
1579,3
1580,4
1581,4
1582,4
1583,3
1584,2
1585,4
1586,3
1587,4
1588,3
1589,3
1590,4
1591,4
1592,4
1593,4
1594,4
1595,0
1596,3
1597,4
1598,4
1599,2
1600,4
1601,2
1602,4
1603,4
1604,2
1605,4
1606,3
1607,3
1608,4
1609,3
1610,4
1611,3
1612,4
1613,4
1614,4
1615,4
1616,3
1617,2
1618,3
1619,4
1620,4
1621,2
1622,4
1623,3
1624,4
1625,2
1626,4
1627,2
1628,4
1629,3
1630,3
1631,0
1632,3
1633,2
1634,2
1635,4
1636,4
1637,3
1638,4
1639,4
1640,2
1641,3
1642,2
1643,4
1644,0
1645,4
1646,2
1647,3
1648,3
1649,3
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,2
1663,3
1664,4
1665,2
1666,2
1667,4
1668,4
1669,3
1670,4
1671,2
1672,3
1673,4
1674,3
1675,4
1676,3
1677,3
1678,4
1679,2
1680,2
1681,4
1682,4
1683,4
1684,3
1685,4
1686,4
1687,4
1688,4
1689,4
1690,2
1691,2
1692,4
1693,4
1694,4
1695,3
1696,3
1697,4
1698,1
1699,2
1700,4
1701,2
1702,4
1703,4
1704,4
1705,3
1706,4
1707,4
1708,4
1709,0
1710,4
1711,4
1712,3
1713,2
1714,4
1715,4
1716,3
1717,4
1718,4
1719,4
1720,4
1721,4
1722,4
1723,3
1724,3
1725,4
1726,4
1727,4
1728,2
1729,3
1730,4
1731,4
1732,4
1733,4
1734,4
1735,2
1736,4
1737,4
1738,4
1739,3
1740,4
1741,2
1742,4
1743,2
1744,4
1745,0
1746,2
1747,2
1748,3
1749,2
1750,4
1751,1
1752,1
1753,4
1754,4
1755,2
1756,4
1757,1
1758,1
1759,4
1760,3
1761,4
1762,3
1763,4
1764,4
1765,4
1766,4
1767,4
1768,4
1769,4
1770,4
1771,0
1772,3
1773,3
1774,4
1775,4
1776,0
1777,3
1778,4
1779,3
1780,4
1781,4
1782,1
1783,3
1784,4
1785,3
1786,3
1787,4
1788,3
1789,1
1790,3
1791,4
1792,4
1793,4
1794,4
1795,3
1796,4
1797,4
1798,4
1799,4
1800,4
1801,4
1802,4
1803,4
1804,4
1805,4
1806,4
1807,4
1808,4
1809,2
1810,3
1811,4
1812,4
1813,2
1814,0
1815,4
1816,4
1817,3
1818,3
1819,4
1820,3
1821,4
1822,4
1823,4
1824,4
1825,4
1826,1
1827,2
1828,4
1829,4
1830,4
1831,3
1832,4
1833,4
1834,0
1835,4
1836,4
1837,4
1838,4
1839,4
1840,4
1841,4
1842,0
1843,3
1844,4
1845,4
1846,4
1847,4
1848,4
1849,3
1850,4
1851,3
1852,4
1853,2
1854,4
1855,4
1856,4
1857,2
1858,2
1859,4
1860,2
1861,2
1862,2
1863,4
1864,3
1865,4
1866,4
1867,4
1868,3
1869,3
1870,4
1871,4
1872,4
1873,2
1874,4
1875,4
1876,4
1877,3
1878,2
1879,2
1880,4
1881,4
1882,4
1883,3
1884,3
1885,3
1886,4
1887,4
1888,0
1889,4
1890,2
1891,3
1892,2
1893,3
1894,3
1895,2
1896,4
1897,3
1898,4
1899,3
1900,4
1901,1
1902,3
1903,2
1904,4
1905,2
1906,1
1907,4
1908,2
1909,4
1910,3
1911,4
1912,4
1913,4
1914,4
1915,1
1916,4
1917,3
1918,2
1919,4
1920,4
1921,4
1922,3
1923,3
1924,4
1925,4
1926,4
1927,4
1928,2
1929,4
1930,4
1931,4
1932,4
1933,2
1934,2
1935,4
1936,4
1937,2
1938,4
1939,2
1940,1
1941,4
1942,4
1943,4
1944,4
1945,1
1946,4
1947,3
1948,4
1949,4
1950,3
1951,4
1952,4
1953,4
1954,3
1955,4
1956,1
1957,2
1958,4
1959,3
1960,0
1961,4
1962,4
1963,4
1964,3
1965,4
1966,4
1967,4
1968,4
1969,3
1970,4
1971,4
1972,4
1973,3
1974,3
1975,3
1976,4
1977,3
1978,4
1979,2
1980,4
1981,3
1982,4
1983,4
1984,4
1985,2
1986,4
1987,2
1988,1
1989,3
1990,4
1991,4
1992,4
1993,4
1994,3
1995,1
1996,4
1997,4
1998,4
1999,1
2000,4
2001,4
2002,4
2003,4
2004,4
2005,4
2006,2
2007,1
2008,4
2009,4
2010,4
2011,4
2012,4
2013,4
2014,4
2015,4
2016,4
2017,4
2018,3
2019,2
2020,4
2021,4
2022,4
2023,2
2024,2
2025,3
2026,4
2027,4
2028,3
2029,4
2030,2
2031,3
2032,3
2033,3
2034,4
2035,4
2036,2
2037,3
2038,4
2039,4
2040,4
2041,4
2042,4
2043,2
2044,3
2045,4
2046,4
2047,2
2048,2
2049,4
2050,4
2051,4
2052,4
2053,2
2054,2
2055,4
2056,3
2057,4
2058,3
2059,4
2060,4
2061,2
2062,4
2063,4
2064,1
2065,4
2066,4
2067,4
2068,4
2069,4
2070,4
2071,4
2072,4
2073,2
2074,4
2075,4
2076,4
2077,4
2078,0
2079,3
2080,4
2081,4
2082,0
2083,3
2084,3
2085,2
2086,2
2087,2
2088,2
2089,2
2090,4
2091,4
2092,4
2093,4
2094,4
2095,4
2096,2
2097,2
2098,3
2099,2
2100,4
2101,4
2102,4
2103,4
2104,4
2105,4
2106,4
2107,2
2108,3
2109,4
2110,4
2111,4
2112,3
2113,0
2114,2
2115,3
2116,1
2117,4
2118,0
2119,4
2120,4
2121,1
2122,4
2123,3
2124,4
2125,4
2126,0
2127,3
2128,4
2129,4
2130,2
2131,4
2132,1
2133,4
2134,1
2135,3
2136,2
2137,4
2138,4
2139,4
2140,0
2141,4
2142,4
2143,2
2144,1
2145,3
2146,4
2147,3
2148,4
2149,4
2150,4
2151,3
2152,4
2153,4
2154,4
2155,4
2156,3
2157,4
2158,3
2159,4
2160,4
2161,3
2162,4
2163,4
2164,3
2165,4
2166,2
2167,0
2168,3
2169,3
2170,2
2171,1
2172,3
2173,4
2174,2
2175,3
2176,3
2177,4
2178,4
2179,3
2180,4
2181,2
2182,4
2183,4
2184,3
2185,4
2186,1
2187,4
2188,4
2189,3
2190,0
2191,4
2192,4
2193,4
2194,4
2195,4
2196,0
2197,4
2198,4
2199,4
2200,4
2201,4
2202,4
2203,1
2204,4
2205,2
2206,4
2207,3
2208,3
2209,3
2210,3
2211,4
2212,4
2213,4
2214,4
2215,3
2216,4
2217,2
2218,2
2219,3
2220,2
2221,2
2222,4
2223,3
2224,4
2225,4
2226,3
2227,4
2228,4
2229,2
2230,2
2231,4
2232,4
2233,2
2234,4
2235,4
2236,4
2237,4
2238,4
2239,4
2240,4
2241,4
2242,1
2243,2
2244,4
2245,4
2246,1
2247,4
2248,4
2249,4
2250,4
2251,4
2252,2
2253,4
2254,4
2255,3
2256,4
2257,0
2258,4
2259,4
2260,4
2261,0
2262,3
2263,4
2264,0
2265,4
2266,4
2267,1
2268,4
2269,1
2270,4
2271,4
2272,4
2273,4
2274,4
2275,4
2276,4
2277,3
2278,4
2279,4
2280,3
2281,2
2282,4
2283,4
2284,4
2285,3
2286,4
2287,3
2288,4
2289,4
2290,0
2291,4
2292,4
2293,2
2294,2
2295,4
2296,4
2297,4
2298,4
2299,4
2300,4
2301,4
2302,4
2303,3
2304,4
2305,4
2306,3
2307,4
2308,1
2309,4
2310,3
2311,4
2312,2
2313,4
2314,4
2315,4
2316,4
2317,4
2318,4
2319,4
2320,3
2321,3
2322,3
2323,2
2324,4
2325,4
2326,4
2327,4
2328,2
2329,2
2330,4
2331,4
2332,4
2333,2
2334,2
2335,0
2336,4
2337,4
2338,4
2339,4
2340,3
2341,4
2342,4
2343,4
2344,4
2345,2
2346,4
2347,4
2348,4
2349,4
2350,4
2351,1
2352,4
2353,4
2354,4
2355,4
2356,2
2357,3
2358,4
2359,4
2360,4
2361,0
2362,2
2363,4
2364,4
2365,4
2366,4
2367,4
2368,3
2369,4
2370,4
2371,3
2372,3
2373,3
2374,2
2375,2
2376,3
2377,4
2378,3
2379,4
2380,2
2381,4
2382,4
2383,4
2384,2
2385,2
2386,3
2387,3
2388,3
2389,4
2390,4
2391,4
2392,4
2393,4
2394,4
2395,2
2396,4
2397,4
2398,4
2399,2
2400,0
2401,0
2402,2
2403,1
2404,3
2405,4
2406,2
2407,4
2408,3
2409,2
2410,4
2411,4
2412,2
2413,4
2414,4
2415,2
2416,4
2417,0
2418,4
2419,4
2420,2
2421,3
2422,2
2423,2
2424,4
2425,4
2426,4
2427,4
2428,3
2429,4
2430,2
2431,2
2432,3
2433,4
2434,4
2435,4
2436,4
2437,4
2438,4
2439,4
2440,4
2441,3
2442,2
2443,4
2444,1
2445,0
2446,4
2447,4
2448,4
2449,3
2450,4
2451,1
2452,3
2453,2
2454,2
2455,3
2456,3
2457,4
2458,3
2459,4
2460,3
2461,1
2462,2
2463,4
2464,2
2465,1
2466,4
2467,2
2468,4
2469,4
2470,4
2471,2
2472,0
2473,4
2474,4
2475,4
2476,4
2477,4
2478,3
2479,4
2480,4
2481,4
2482,2
2483,4
2484,4
2485,0
2486,4
2487,3
2488,4
2489,4
2490,1
2491,3
2492,4
2493,2
2494,2
2495,4
2496,4
2497,4
2498,4
2499,2
2500,4
2501,4
2502,4
2503,4
2504,2
2505,4
2506,4
2507,2
2508,4
2509,4
2510,4
2511,2
2512,3
2513,4
2514,4
2515,2
2516,2
2517,4
2518,4
2519,4
2520,4
2521,4
2522,3
2523,3
2524,3
2525,4
2526,4
2527,3
2528,4
2529,4
2530,4
2531,4
2532,4
2533,1
2534,2
2535,4
2536,4
2537,1
2538,4
2539,4
2540,4
2541,4
2542,4
2543,3
2544,3
2545,2
2546,3
2547,4
2548,1
2549,4
2550,4
2551,4
2552,4
2553,3
2554,2
2555,3
2556,4
2557,4
2558,2
2559,1
2560,4
2561,4
2562,2
2563,3
2564,2
2565,4
2566,0
2567,2
2568,4
2569,0
2570,4
2571,4
2572,4
2573,4
2574,4
2575,4
2576,4
2577,4
2578,4
2579,4
2580,4
2581,2
2582,4
2583,3
2584,4
2585,2
2586,3
2587,4
2588,4
2589,4
2590,0
2591,4
2592,2
2593,3
2594,3
2595,3
2596,4
2597,4
2598,2
2599,4
2600,4
2601,4
2602,4
2603,4
2604,4
2605,4
2606,1
2607,1
2608,3
2609,4
2610,2
2611,2
2612,4
2613,4
2614,3
2615,4
2616,1
2617,0
2618,4
2619,4
2620,1
2621,4
2622,4
2623,3
2624,2
2625,3
2626,2
2627,3
2628,4
2629,4
2630,0
2631,4
2632,4
2633,3
2634,4
2635,4
2636,2
2637,4
2638,4
2639,3
2640,4
2641,1
2642,2
2643,4
2644,4
2645,4
2646,4
2647,4
2648,3
2649,4
2650,4
2651,4
2652,4
2653,4
2654,3
2655,4
2656,4
2657,2
2658,4
2659,4
2660,3
2661,3
2662,4
2663,4
2664,4
2665,1
2666,2
2667,2
2668,3
2669,4
2670,4
2671,3
2672,4
2673,1
2674,4
2675,2
2676,4
2677,4
2678,4
2679,0
2680,3
2681,4
2682,4
2683,4
2684,2
2685,4
2686,2
2687,3
2688,4
2689,2
2690,4
2691,4
2692,4
2693,4
2694,4
2695,3
2696,4
2697,2
2698,4
2699,4
2700,1
2701,2
2702,4
2703,4
2704,4
2705,4
2706,2
2707,4
2708,4
2709,3
2710,2
2711,4
2712,4
2713,1
2714,4
2715,4
2716,2
2717,4
2718,4
2719,4
2720,4
2721,2
2722,2
2723,4
2724,4
2725,4
2726,3
2727,4
2728,4
2729,3
2730,3
2731,2
2732,4
2733,3
2734,4
2735,4
2736,2
2737,4
2738,4
2739,4
2740,4
2741,4
2742,3
2743,4
2744,3
2745,4
2746,4
2747,4
2748,0
2749,4
2750,4
2751,4
2752,0
2753,4
2754,4
2755,4
2756,3
2757,2
2758,4
2759,3
2760,3
2761,4
2762,3
2763,4
2764,3
2765,4
2766,4
2767,4
2768,2
2769,3
2770,4
2771,4
2772,4
2773,4
2774,4
2775,2
2776,4
2777,2
2778,4
2779,3
2780,4
2781,4
2782,2
2783,4
2784,3
2785,3
2786,4
2787,3
2788,4
2789,4
2790,0
2791,3
2792,3
2793,4
2794,3
2795,4
2796,4
2797,4
2798,2
2799,4
2800,4
2801,4
2802,3
2803,2
2804,3
2805,2
2806,4
2807,4
2808,4
2809,4
2810,4
2811,3
2812,4
2813,2
2814,4
2815,1
2816,4
2817,2
2818,4
2819,0
2820,4
2821,4
2822,4
2823,4
2824,2
2825,4
2826,3
2827,4
2828,2
2829,4
2830,4
2831,2
2832,4
2833,4
2834,2
2835,3
2836,1
2837,2
2838,4
2839,4
2840,4
2841,4
2842,4
2843,3
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,2
2854,3
2855,4
2856,4
2857,4
2858,4
2859,4
2860,4
2861,2
2862,4
2863,4
2864,4
2865,4
2866,1
2867,2
2868,2
2869,4
2870,4
2871,4
2872,4
2873,3
2874,4
2875,4
2876,3
2877,4
2878,4
2879,4
2880,1
2881,4
2882,4
2883,1
2884,3
2885,4
2886,4
2887,2
2888,4
2889,4
2890,2
2891,3
2892,1
2893,4
2894,4
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,3
2902,2
2903,4
2904,4
2905,2
2906,3
2907,4
2908,2
2909,0
2910,4
2911,3
2912,2
2913,3
2914,3
2915,2
2916,4
2917,3
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,3
2926,4
2927,4
2928,4
2929,4
2930,4
2931,4
2932,2
2933,4
2934,3
2935,4
2936,1
2937,4
2938,4
2939,3
2940,3
2941,2
2942,4
2943,4
2944,4
2945,4
2946,4
2947,3
2948,4
2949,4
2950,0
2951,4
2952,4
2953,4
2954,2
2955,4
2956,4
2957,4
2958,4
2959,3
2960,2
2961,4
2962,0
2963,2
2964,4
2965,4
2966,4
2967,3
2968,4
2969,4
2970,3
2971,4
2972,2
2973,1
2974,3
2975,3
2976,2
2977,4
2978,3
2979,3
2980,2
2981,3
2982,3
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,2
2993,4
2994,4
2995,4
